;
10/9/2015;767.8
10/13/2015;774.26
10/14/2015;780.5
10/15/2015;777.49
10/16/2015;777.11
10/19/2015;775.34
10/20/2015;770.62
10/21/2015;777.74
10/22/2015;779.16
10/23/2015;772.89
10/26/2015;777.3
10/27/2015;779.15
10/28/2015;776.27
10/29/2015;764.87
10/30/2015;769.84
11/2/2015;766.67
11/3/2015;760.88
11/4/2015;761.51
11/5/2015;759.41
11/6/2015;748.98
11/9/2015;745.54
11/10/2015;747.16
11/12/2015;749.11
11/13/2015;752.99
11/16/2015;752.67
11/17/2015;753.57
11/18/2015;755.03
11/19/2015;759.94
11/20/2015;757.95
11/23/2015;760.05
11/24/2015;760.09
11/25/2015;761.56
11/27/2015;761.43
11/30/2015;763.9
12/1/2015;773.18
12/2/2015;773.43
12/3/2015;753.78
12/4/2015;760.31
12/7/2015;767.02
12/8/2015;767.25
12/9/2015;766.79
12/10/2015;767.26
12/11/2015;778.94
12/14/2015;769.18
12/15/2015;764.8
12/16/2015;762.94
12/17/2015;771.56
12/18/2015;775.69
12/21/2015;775.13
12/22/2015;770
12/23/2015;764.58
12/24/2015;768.44
12/28/2015;770.88
12/29/2015;758.83
12/30/2015;758.13
12/31/2015;762.22
1/4/2016;766.83
1/5/2016;763.56
1/6/2016;773.24
1/7/2016;774.71
1/8/2016;777.64
1/11/2016;770.14
1/12/2016;780.49
1/13/2016;787.81
1/14/2016;780.88
1/15/2016;792.4
1/19/2016;790.13
1/20/2016;798.23
1/21/2016;792.96
1/22/2016;790
1/25/2016;794.02
1/26/2016;794.94
1/27/2016;794.31
1/28/2016;795.67
1/29/2016;801.59
2/1/2016;799.47
2/2/2016;813.35
2/3/2016;807.41
2/4/2016;810.94
2/5/2016;812.18
2/8/2016;828.18
2/9/2016;829.49
2/10/2016;836.26
2/11/2016;840.93
2/12/2016;828.65
2/16/2016;820.86
2/17/2016;815.72
2/18/2016;824.5
2/19/2016;825.65
2/22/2016;825.05
2/23/2016;828.12
2/24/2016;826.97
2/25/2016;829.77
2/26/2016;822.32
2/29/2016;824.54
3/1/2016;811.98
3/2/2016;814.94
3/3/2016;817.78
3/4/2016;812.4
3/7/2016;811.85
3/8/2016;820.97
3/9/2016;815.77
3/10/2016;812.45
3/11/2016;804.68
3/14/2016;807.21
3/15/2016;807.81
3/16/2016;810.15
3/17/2016;813.18
3/18/2016;815.3
3/21/2016;809.32
3/22/2016;809.15
3/23/2016;818.04
3/24/2016;816.41
3/28/2016;819.06
3/29/2016;827.38
3/30/2016;819.74
3/31/2016;824.65
4/1/2016;827.3
4/4/2016;827.57
4/5/2016;836.06
4/6/2016;830.64
4/7/2016;840.27
4/8/2016;835.37
4/11/2016;834.15
4/12/2016;828.79
4/13/2016;831.45
4/14/2016;827.59
4/15/2016;834.04
4/18/2016;830.91
4/19/2016;828.55
4/20/2016;819.9
4/21/2016;815.07
4/22/2016;813.5
4/25/2016;810.25
4/26/2016;806.48
4/27/2016;813.68
4/28/2016;817.27
4/29/2016;819.59
5/2/2016;811.95
5/3/2016;821.75
5/4/2016;825.79
5/5/2016;831.13
5/6/2016;827.73
5/9/2016;829.63
5/10/2016;830.1
5/11/2016;834.24
5/12/2016;830.82
5/13/2016;838.38
5/16/2016;831.7
5/17/2016;832.06
5/18/2016;821.08
5/19/2016;824.55
5/20/2016;825.12
5/23/2016;826.55
5/24/2016;823.43
5/25/2016;820.73
5/26/2016;824.77
5/27/2016;823.59
5/31/2016;825.24
6/1/2016;828.04
6/2/2016;834.1
6/3/2016;845.51
6/6/2016;839.64
6/7/2016;842.15
6/8/2016;846
6/9/2016;851.16
6/10/2016;854.57
6/13/2016;858.8
6/14/2016;858.42
6/15/2016;861.38
6/16/2016;865.57
6/17/2016;860.74
6/20/2016;851.25
6/21/2016;847.98
6/22/2016;848.69
6/23/2016;840.61
6/24/2016;861.36
6/27/2016;882.8
6/28/2016;883.9
6/29/2016;877.44
6/30/2016;879.95
7/1/2016;888.89
7/5/2016;906.42
7/6/2016;903.79
7/7/2016;905.73
7/8/2016;910.55
7/11/2016;903.42
7/12/2016;890.85
7/13/2016;899.37
7/14/2016;887.86
7/15/2016;879.49
7/18/2016;879.33
7/19/2016;883.73
7/20/2016;880.18
7/21/2016;879.9
7/22/2016;881.57
7/25/2016;881.98
7/26/2016;883.62
7/27/2016;892.02
7/28/2016;891.98
7/29/2016;899.08
8/1/2016;891.69
8/2/2016;883.69
8/3/2016;882.64
8/4/2016;888.71
8/5/2016;879.63
8/8/2016;881.22
8/9/2016;887.82
8/10/2016;892.72
8/11/2016;883.19
8/12/2016;891.15
8/15/2016;884.67
8/16/2016;881.13
8/17/2016;884.93
8/18/2016;887.41
8/19/2016;882.68
8/22/2016;890.88
8/23/2016;890.79
8/24/2016;889.53
8/25/2016;886.14
8/26/2016;879.85
8/29/2016;892.36
8/30/2016;889.47
8/31/2016;890.5
9/1/2016;890.56
9/2/2016;884.24
9/5/2016;884.24
9/6/2016;890.47
9/7/2016;890.79
9/8/2016;876.93
9/9/2016;866.15
9/12/2016;866.1
9/13/2016;857.17
9/14/2016;858.1
9/15/2016;854.69
9/16/2016;860.9
9/19/2016;858.09
9/20/2016;861.01
9/21/2016;867.75
9/22/2016;873.71
9/23/2016;872.85
9/26/2016;878.11
9/27/2016;884.28
9/28/2016;883.16
9/29/2016;884.9
9/30/2016;875.79
10/3/2016;876
10/4/2016;866.21
10/5/2016;862.71
10/6/2016;857.87
10/7/2016;858.22
10/10/2016;858.22
10/11/2016;851.58
10/12/2016;852.47
10/13/2016;855.33
10/14/2016;844.32
10/17/2016;849.86
10/18/2016;851.91
10/19/2016;852.93
10/20/2016;853.52
10/21/2016;855.22
10/24/2016;851.46
10/25/2016;853.11
10/26/2016;848.04
10/27/2016;839.33
10/28/2016;837.36
10/31/2016;842.26
11/1/2016;842.21
11/2/2016;846.05
11/3/2016;839.98
11/4/2016;846.69
11/7/2016;839.9
11/8/2016;836.23
11/9/2016;803.01
11/10/2016;791.89
11/11/2016;791.89
11/14/2016;783.3
11/15/2016;786.33
11/16/2016;792.7
11/17/2016;782.22
11/18/2016;779.75
11/21/2016;781.24
11/22/2016;780.98
11/23/2016;778.25
11/24/2016;778.25
11/25/2016;780.34
11/28/2016;784.56
11/29/2016;786.89
11/30/2016;775.91
12/1/2016;768.57
12/2/2016;772.92
12/5/2016;772.87
12/6/2016;772.59
12/7/2016;778.29
12/8/2016;769.92
12/9/2016;760.8
12/12/2016;761.59
12/13/2016;764.69
12/14/2016;756.34
12/15/2016;759.1
12/16/2016;757.68
12/19/2016;765.58
12/20/2016;761.97
12/21/2016;765.17
12/22/2016;764.06
12/23/2016;765.21
12/26/2016;765.21
12/27/2016;763.01
12/28/2016;768.11
12/29/2016;770.87
12/30/2016;773.48
1/3/2017;775.6
1/4/2017;778.02
1/5/2017;789.67
1/6/2017;782.39
1/9/2017;788.85
1/10/2017;788.17
1/11/2017;790.68
1/12/2017;789.24
1/13/2017;785.61
1/17/2017;793.63
1/18/2017;783.7
1/19/2017;778.71
1/20/2017;777.52
1/23/2017;784.93
1/24/2017;779.3
1/25/2017;770.48
1/26/2017;772.8
1/27/2017;775.08
1/30/2017;773.05
1/31/2017;778.09
2/1/2017;774.1
2/2/2017;773.44
2/3/2017;773.08
2/6/2017;778.08
2/7/2017;783.09
2/8/2017;793.01
2/9/2017;793.01
2/10/2017;792.57
2/13/2017;789.88
2/14/2017;784.7
2/15/2017;780.77
2/16/2017;785.6
2/17/2017;789.54
2/21/2017;788.21
2/22/2017;789.91
2/23/2017;792.06
2/24/2017;800.3
2/27/2017;796.16
2/28/2017;798.94
3/1/2017;785.7
3/2/2017;783.14
3/3/2017;784.61
3/6/2017;781.6
3/7/2017;779.35
3/8/2017;774.88
3/9/2017;769.34
3/10/2017;771.39
3/13/2017;767
3/14/2017;770.56
3/15/2017;779.66
3/16/2017;776.09
3/17/2017;780.38
3/20/2017;784.18
3/21/2017;790.25
3/22/2017;793.31
3/23/2017;791.95
3/24/2017;794.34
3/27/2017;798.35
3/28/2017;793.17
3/29/2017;797.87
3/30/2017;791.81
3/31/2017;793.84
4/3/2017;801.43
4/4/2017;797.56
4/5/2017;799.87
4/6/2017;798.88
4/7/2017;795.68
4/10/2017;799.07
4/11/2017;806.62
4/12/2017;810.74
4/13/2017;813.45
4/17/2017;810.95
4/18/2017;821.31
4/19/2017;816.62
4/20/2017;813.87
4/21/2017;813.45
4/24/2017;809.86
4/25/2017;800.63
4/26/2017;804.72
4/27/2017;804.73
4/28/2017;806.26
5/1/2017;800.03
5/2/2017;803.71
5/3/2017;804.34
5/4/2017;800.31
5/5/2017;800.9
5/8/2017;796.78
5/9/2017;796.41
5/10/2017;795.61
5/11/2017;795.58
5/12/2017;801.36
5/15/2017;799.38
5/16/2017;802.11
5/17/2017;813.93
5/18/2017;814.83
5/19/2017;816.14
5/22/2017;814.36
5/23/2017;808.89
5/24/2017;812.93
5/25/2017;813.46
5/26/2017;814.57
5/30/2017;818.74
5/31/2017;820.68
6/1/2017;820.53
6/2/2017;829.79
6/5/2017;824.92
6/6/2017;829.53
6/7/2017;825.88
6/8/2017;823.68
6/9/2017;822.17
6/12/2017;822.11
6/13/2017;822.53
6/14/2017;834.6
6/15/2017;833.49
6/16/2017;834.6
6/19/2017;833.27
6/20/2017;840.3
6/21/2017;842.08
6/22/2017;843.54
6/23/2017;843.13
6/26/2017;846.36
6/27/2017;837.84
6/28/2017;834.91
6/29/2017;828.77
6/30/2017;826.57
7/3/2017;822.06
7/5/2017;823.72
7/6/2017;817.29
7/7/2017;813.31
7/10/2017;813.95
7/11/2017;815.55
7/12/2017;820.64
7/13/2017;816.13
7/14/2017;816.82
7/17/2017;819.14
7/18/2017;826.25
7/19/2017;826.48
7/20/2017;828.69
7/21/2017;832.05
7/24/2017;828.94
7/25/2017;818.66
7/26/2017;820.27
7/27/2017;816.16
7/28/2017;820.9
7/31/2017;821.57
8/1/2017;827.19
8/2/2017;827.76
8/3/2017;835.8
8/4/2017;828.51
8/7/2017;829.84
8/8/2017;827.2
8/9/2017;831.13
8/10/2017;838.35
8/11/2017;838.19
8/14/2017;834.7
8/15/2017;831.1
8/16/2017;833.74
8/17/2017;839.76
8/18/2017;839.5
8/21/2017;841.64
8/22/2017;838.37
8/23/2017;844.24
8/24/2017;840.85
8/25/2017;843.9
8/28/2017;843.7
8/29/2017;846.43
8/30/2017;846.04
8/31/2017;848.59
9/1/2017;842.01
9/5/2017;855.22
9/6/2017;850.02
9/7/2017;858.54
9/8/2017;856.77
9/11/2017;846.91
9/12/2017;842.58
9/13/2017;839.59
9/14/2017;842.56
9/15/2017;842.66
9/18/2017;838.62
9/19/2017;836.48
9/20/2017;837.1
9/21/2017;836.48
9/22/2017;838.87
9/25/2017;844.14
9/26/2017;842.56
9/27/2017;830.56
9/28/2017;828.16
9/29/2017;829.73
10/2/2017;828.16
10/3/2017;829.23
10/4/2017;829.38
10/5/2017;826.27
10/6/2017;823.93
10/10/2017;827.56
10/11/2017;829.09
10/12/2017;832.75
10/13/2017;838.44
10/16/2017;837.57
10/17/2017;838.86
10/18/2017;833.27
10/19/2017;834.73
10/20/2017;826.24
10/23/2017;827.67
10/24/2017;822.75
10/25/2017;819.12
10/26/2017;816.57
10/27/2017;821.4
10/30/2017;829.11
10/31/2017;829.24
11/1/2017;832.7
11/2/2017;836.27
11/3/2017;838.69
11/6/2017;841.55
11/7/2017;844.67
11/8/2017;842.82
11/9/2017;840.44
11/10/2017;828.56
11/13/2017;830.54
11/14/2017;835.41
11/15/2017;844.46
11/16/2017;836.92
11/17/2017;843.05
11/20/2017;842.76
11/21/2017;845.1
11/22/2017;847.83
11/24/2017;845.36
11/27/2017;844.3
11/28/2017;845.62
11/29/2017;837.69
11/30/2017;834.85
12/1/2017;845.87
12/4/2017;846.25
12/5/2017;850.16
12/6/2017;852.98
12/7/2017;846.86
12/8/2017;846.09
12/11/2017;844.78
12/12/2017;844.46
12/13/2017;850.79
12/14/2017;854.18
12/15/2017;856.77
12/18/2017;849.32
12/19/2017;839.16
12/20/2017;829.94
12/21/2017;834.41
12/22/2017;835.87
12/26/2017;838.16
12/27/2017;848.77
12/28/2017;847.79
12/29/2017;849.67
1/2/2018;840.55
1/3/2018;844.17
1/4/2018;844.04
1/5/2018;841.54
1/8/2018;841.03
1/9/2018;830
1/10/2018;829.39
1/11/2018;832.56
1/12/2018;833.81
1/16/2018;837.41
1/17/2018;836.21
1/18/2018;828.42
1/19/2018;824.29
1/22/2018;825.07
1/23/2018;828.49
1/24/2018;824.05
1/25/2018;830.57
1/26/2018;826.78
1/29/2018;822.39
1/30/2018;817.61
1/31/2018;822.06
2/1/2018;810.65
2/2/2018;803.15
2/5/2018;811.15
2/6/2018;805.94
2/7/2018;798.27
2/8/2018;797.7
2/9/2018;792
2/12/2018;796.11
2/13/2018;799.2
2/14/2018;791.06
2/15/2018;793.4
2/16/2018;797.26
2/20/2018;794.1
2/21/2018;784.83
2/22/2018;787.14
2/23/2018;793.68
2/26/2018;793.98
2/27/2018;793.05
2/28/2018;798.06
3/1/2018;803.32
3/2/2018;796.63
3/5/2018;794.94
3/6/2018;795.5
3/7/2018;794.83
3/8/2018;798.88
3/9/2018;793.79
3/12/2018;798.79
3/13/2018;802.82
3/14/2018;809.14
3/15/2018;809.28
3/16/2018;806.15
3/19/2018;804.08
3/20/2018;800.92
3/21/2018;801.62
3/22/2018;809.04
3/23/2018;808.45
3/26/2018;805.8
3/27/2018;813.97
3/28/2018;815.78
3/29/2018;820.12
4/2/2018;821.16
4/3/2018;814.97
4/4/2018;813.63
4/5/2018;807.76
4/6/2018;816.49
4/9/2018;817.79
4/10/2018;816.45
4/11/2018;819.14
4/12/2018;813.3
4/13/2018;815.09
4/16/2018;815.3
4/17/2018;817.53
4/18/2018;810.81
4/19/2018;804.76
4/20/2018;798.94
4/23/2018;799.32
4/24/2018;795.62
4/25/2018;790.63
4/26/2018;795.93
4/27/2018;801.4
4/30/2018;803.47
5/1/2018;800.67
5/2/2018;799.49
5/3/2018;802.71
5/4/2018;804.06
5/7/2018;803.07
5/8/2018;802.26
5/9/2018;797.78
5/10/2018;803.74
5/11/2018;805.33
5/14/2018;801.49
5/15/2018;792.62
5/16/2018;789.45
5/17/2018;785.73
5/18/2018;792.16
5/21/2018;792.77
5/22/2018;791.77
5/23/2018;797.29
5/24/2018;803.12
5/25/2018;808.39
5/29/2018;825.39
5/30/2018;820
5/31/2018;818.59
6/1/2018;814.24
6/4/2018;808.36
6/5/2018;811.17
6/6/2018;804.47
6/7/2018;811.95
6/8/2018;809.4
6/11/2018;808.04
6/12/2018;808.2
6/13/2018;807.72
6/14/2018;814.04
6/15/2018;814.61
6/18/2018;814.32
6/19/2018;818.73
6/20/2018;811.99
6/21/2018;815.94
6/22/2018;816.28
6/25/2018;818.2
6/26/2018;818.93
6/27/2018;826.55
6/28/2018;826.35
6/29/2018;823.89
7/2/2018;823.45
7/3/2018;828.06
7/5/2018;829.57
7/6/2018;832.17
7/9/2018;827.49
7/10/2018;827.34
7/11/2018;830.39
7/12/2018;830.01
7/13/2018;832.29
7/16/2018;828.88
7/17/2018;827.31
7/18/2018;824.27
7/19/2018;829.08
7/20/2018;819.58
7/23/2018;810.07
7/24/2018;812.69
7/25/2018;811.14
7/26/2018;809.68
7/27/2018;811.14
7/30/2018;808.65
7/31/2018;812.8
8/1/2018;806.59
8/2/2018;807.47
8/3/2018;811.3
8/6/2018;811.68
8/7/2018;807.79
8/8/2018;808.68
8/9/2018;815.04
8/10/2018;820.88
8/13/2018;819.62
8/14/2018;817.52
8/15/2018;821.98
8/16/2018;821.84
8/17/2018;823.04
8/20/2018;828.53
8/21/2018;825.79
8/22/2018;829.06
8/23/2018;830
8/24/2018;831.5
8/27/2018;826.73
8/28/2018;822.26
8/29/2018;823.37
8/30/2018;824.83
8/31/2018;823.04
9/4/2018;818.18
9/5/2018;816.54
9/6/2018;819.31
9/7/2018;812.56
9/10/2018;815.43
9/11/2018;809.93
9/12/2018;811.7
9/13/2018;812.36
9/14/2018;808.8
9/17/2018;809.2
9/18/2018;800.72
9/19/2018;796.36
9/20/2018;799.64
9/21/2018;799.53
9/24/2018;797.55
9/25/2018;796.71
9/26/2018;802.19
9/27/2018;802.6
9/28/2018;800.68
10/1/2018;794.92
10/2/2018;800.12
10/3/2018;786.12
10/4/2018;780.73
10/5/2018;774.43
10/9/2018;779.4
10/10/2018;777.48
10/11/2018;786.44
10/12/2018;783.65
10/15/2018;783.91
10/16/2018;784.94
10/17/2018;780.54
10/18/2018;780.58
10/19/2018;778.74
10/22/2018;777.91
10/23/2018;780.28
10/24/2018;786
10/25/2018;782.94
10/26/2018;787.49
10/29/2018;786
10/30/2018;782.55
10/31/2018;778.31
11/1/2018;779.19
11/2/2018;769.67
11/5/2018;772.77
11/6/2018;772.12
11/7/2018;773.16
11/8/2018;772.57
11/9/2018;778.36
11/13/2018;782.79
11/14/2018;783.74
11/15/2018;783.24
11/16/2018;787.28
11/19/2018;789.76
11/20/2018;790.09
11/21/2018;789.83
11/23/2018;790.74
11/26/2018;789.11
11/27/2018;789.88
11/28/2018;785.98
11/29/2018;789.13
11/30/2018;792.14
12/3/2018;797.72
12/4/2018;810.56
12/6/2018;813.09
12/7/2018;814.7
12/10/2018;818.1
12/11/2018;817.83
12/12/2018;814.1
12/13/2018;812.25
12/14/2018;814.9
12/17/2018;819.56
12/18/2018;824.38
12/19/2018;834.87
12/20/2018;831.67
12/21/2018;831.63
12/24/2018;837.06
12/26/2018;827.19
12/27/2018;827.01
12/28/2018;833.84
12/31/2018;836.31
1/2/2019;841.75
1/3/2019;851.29
1/4/2019;841.61
1/7/2019;839.1
1/8/2019;836.96
1/9/2019;835.48
1/10/2019;830.43
1/11/2019;833.52
1/14/2019;830.67
1/15/2019;827.79
1/16/2019;828.77
1/17/2019;828.41
1/18/2019;824.44
1/22/2019;829.77
1/23/2019;829.51
1/24/2019;834.45
1/25/2019;830.98
1/28/2019;830.23
1/29/2019;834.26
1/30/2019;833.75
1/31/2019;840.34
2/1/2019;835.55
2/4/2019;832.07
2/5/2019;835.76
2/6/2019;836.07
2/7/2019;841.39
2/8/2019;845
2/11/2019;842.02
2/12/2019;839.82
2/13/2019;837.01
2/14/2019;841.35
2/15/2019;842.62
2/19/2019;844.84
2/20/2019;842.82
2/21/2019;835.55
2/22/2019;839.94
2/25/2019;838.09
2/26/2019;841.91
2/27/2019;833.09
2/28/2019;830.03
3/1/2019;822.6
3/4/2019;829
3/5/2019;830.76
3/6/2019;833.82
3/7/2019;838.98
3/8/2019;842.08
3/11/2019;839.64
3/12/2019;845.41
3/13/2019;843.84
3/14/2019;838.32
3/15/2019;843.11
3/18/2019;843.03
3/19/2019;841.41
3/20/2019;849.94
3/21/2019;851.41
3/22/2019;864.68
3/25/2019;866.29
3/26/2019;865.33
3/27/2019;873
3/28/2019;875.81
3/29/2019;875.32
4/1/2019;862.84
4/2/2019;864.52
4/3/2019;857.14
4/4/2019;859.44
4/5/2019;860.4
4/8/2019;857.91
4/9/2019;860.59
4/10/2019;862.27
4/11/2019;857.51
4/12/2019;851.55
4/15/2019;853.69
4/16/2019;848.66
4/17/2019;848.57
4/18/2019;853.92
4/22/2019;849.05
4/23/2019;850.82
4/24/2019;857.57
4/25/2019;856.34
4/26/2019;859.2
4/29/2019;854.25
4/30/2019;858.39
5/1/2019;861.73
5/2/2019;857.47
5/3/2019;859.72
5/6/2019;862.54
5/7/2019;868.98
5/8/2019;865.24
5/9/2019;868.66
5/10/2019;867.2
5/13/2019;874.53
5/14/2019;871.83
5/15/2019;876.98
5/16/2019;874.1
5/17/2019;876.17
5/20/2019;874.4
5/21/2019;872.83
5/22/2019;877.72
5/23/2019;887.29
5/24/2019;888.07
5/28/2019;894.84
5/29/2019;897.19
5/30/2019;904.48
5/31/2019;915.75
6/3/2019;921.78
6/4/2019;911.84
6/5/2019;906.58
6/6/2019;909.43
6/7/2019;917.23
6/10/2019;909.13
6/11/2019;909.69
6/12/2019;910.45
6/13/2019;913.18
6/14/2019;915.39
6/17/2019;917.05
6/18/2019;921.51
6/19/2019;922.92
6/20/2019;925.23
6/21/2019;915.72
6/24/2019;922.45
6/25/2019;925.63
6/26/2019;919.56
6/27/2019;925.24
6/28/2019;925.21
7/1/2019;923.1
7/2/2019;929.8
7/3/2019;935.9
7/5/2019;924.15
7/8/2019;925.43
7/9/2019;925
7/10/2019;920.09
7/11/2019;908.02
7/12/2019;908.89
7/15/2019;914.44
7/16/2019;911.46
7/17/2019;921.28
7/18/2019;921.12
7/19/2019;919.34
7/22/2019;920.8
7/23/2019;916.08
7/24/2019;919.83
7/25/2019;915.63
7/26/2019;917.7
7/29/2019;918.02
7/30/2019;920.18
7/31/2019;927.6
8/1/2019;945.45
8/2/2019;953.31
8/5/2019;970.26
8/6/2019;977.1
8/7/2019;978.09
8/8/2019;979.75
8/9/2019;977.54
8/12/2019;997.55
8/13/2019;994.31
8/14/2019;1015.85
8/15/2019;1026.98
8/16/2019;1019.1
8/19/2019;1005.32
8/20/2019;1015.15
8/21/2019;1008.78
8/22/2019;1002.1
8/23/2019;1017.91
8/26/2019;1014.09
8/27/2019;1029.6
8/28/2019;1030.98
8/29/2019;1026.87
8/30/2019;1026.7
9/3/2019;1028.08
9/4/2019;1029.61
9/5/2019;1011.95
9/6/2019;1018.63
9/9/2019;1001.22
9/10/2019;984.01
9/11/2019;982.27
9/12/2019;976.2
9/13/2019;955.72
9/16/2019;967.36
9/17/2019;973.13
9/18/2019;977.03
9/19/2019;979.31
9/20/2019;991.65
9/23/2019;992.08
9/24/2019;1003.84
9/25/2019;988.96
9/26/2019;995.35
9/27/2019;997.75
9/30/2019;1000.27
10/1/2019;1003.48
10/2/2019;1005.86
10/3/2019;1014.77
10/4/2019;1021.91
10/7/2019;1014.01
10/8/2019;1016.62
10/9/2019;1010.64
10/10/2019;996.23
10/11/2019;984.26
10/15/2019;979.29
10/16/2019;980.49
10/17/2019;978.43
10/18/2019;978.49
